school;sex;age;address;famsize;Pstatus;Medu;Fedu;Mjob;Fjob;reason;guardian;traveltime;studytime;failures;schoolsup;famsup;paid;activities;nursery;higher;internet;romantic;famrel;freetime;goout;Dalc;Walc;health;absences;G1;G2;G3
GP;M;16;R;LE3;A;4;4;at_home;other;home;mother;2;2;0;no;no;yes;no;no;yes;no;no;3;2;1;1;1;5;5;17;15;15
MS;M;17;U;GT3;T;4;3;teacher;services;course;father;1;2;0;no;yes;yes;no;yes;yes;yes;no;4;3;1;1;1;1;4;10;11;11
GP;F;17;U;GT3;T;4;2;services;other;other;mother;1;1;0;no;yes;yes;yes;yes;yes;yes;yes;5;4;3;5;1;5;4;14;15;15
GP;M;17;U;GT3;T;3;3;at_home;services;home;father;4;2;1;no;yes;yes;yes;yes;yes;yes;yes;3;4;4;1;3;5;7;8;6;7
GP;M;15;U;GT3;T;4;3;teacher;other;home;mother;1;4;0;no;yes;yes;no;no;yes;yes;no;4;5;3;4;1;1;7;15;17;17
GP;F;18;U;LE3;T;2;1;at_home;services;course;father;1;2;0;yes;yes;no;no;no;no;yes;no;4;4;3;1;5;1;9;10;10;9
GP;M;19;U;GT3;T;2;2;other;other;other;mother;1;1;0;no;no;yes;no;no;yes;yes;no;3;1;3;2;1;1;8;9;8;8
GP;F;17;U;GT3;T;4;4;health;health;reputation;mother;1;2;1;no;yes;no;yes;yes;yes;yes;no;4;2;3;3;1;3;4;14;13;13
GP;M;18;U;GT3;T;3;3;other;at_home;home;other;1;3;0;no;yes;yes;no;yes;yes;yes;no;5;2;5;1;1;4;8;11;9;10
GP;F;19;U;GT3;T;4;3;at_home;other;home;mother;2;2;0;no;yes;no;no;yes;yes;yes;no;4;3;1;1;1;4;2;14;13;14
GP;M;18;R;GT3;T;4;2;other;other;course;mother;1;3;0;no;yes;yes;no;no;yes;yes;no;5;3;4;1;4;3;3;10;11;11
MS;F;16;R;GT3;T;4;1;services;other;reputation;mother;1;2;0;no;no;yes;yes;yes;yes;yes;no;4;1;5;1;4;5;6;11;11;11
GP;F;17;R;LE3;T;4;2;health;other;home;mother;2;3;1;no;yes;yes;no;yes;yes;yes;yes;3;3;4;4;3;3;9;11;13;12
GP;M;17;U;LE3;T;3;3;services;other;course;mother;1;2;1;no;yes;no;no;yes;yes;yes;yes;5;2;2;3;1;1;10;11;10;10
GP;F;17;U;GT3;T;2;2;teacher;other;home;mother;3;1;0;no;yes;no;yes;yes;yes;yes;yes;4;4;2;1;1;3;8;17;16;14
GP;F;18;U;GT3;T;3;1;services;services;course;mother;3;2;0;no;no;yes;yes;yes;yes;yes;no;4;3;4;1;2;4;2;10;9;8
GP;M;19;U;LE3;T;2;4;other;other;reputation;mother;1;1;0;no;yes;yes;yes;yes;yes;yes;no;5;3;1;1;5;4;5;16;16;15
GP;M;19;U;LE3;T;3;4;other;other;home;father;2;4;0;yes;yes;no;yes;yes;yes;yes;no;4;3;4;1;1;3;7;14;12;12
GP;M;17;U;LE3;T;4;4;other;other;course;mother;1;3;0;no;yes;yes;yes;yes;yes;yes;yes;5;5;4;1;3;2;6;17;16;15
GP;M;15;U;GT3;T;4;4;other;other;reputation;mother;4;2;0;no;yes;yes;no;yes;yes;yes;no;3;3;4;1;2;5;9;16;17;17
GP;F;20;U;LE3;T;2;2;health;at_home;other;mother;1;2;0;no;yes;no;yes;yes;yes;yes;no;4;3;2;1;1;5;9;12;11;11
GP;F;18;U;GT3;A;2;4;services;services;course;mother;4;1;0;no;no;no;yes;yes;yes;no;yes;3;4;4;1;2;3;3;11;11;11
GP;F;15;U;LE3;T;3;2;services;other;reputation;mother;2;3;2;yes;no;yes;no;yes;yes;yes;no;5;4;4;1;1;4;4;7;6;7
