developer_id,commits_per_week,lines_added,lines_deleted,files_changed,bugs_reported,code_review_comments,avg_review_time_hours,test_coverage_percent,deployment_frequency,late_night_commits,commit_risk
dev_07,8,89,54,1,3,0,4.5,67.0,2,1,Medium
dev_20,4,80,100,4,1,4,21.0,78.3,1,0,Medium
dev_08,9,18,9,9,0,4,4.9,79.9,3,0,Low
dev_15,3,33,107,4,0,1,15.9,82.5,2,3,Medium
dev_07,3,36,15,5,0,2,1.8,87.3,1,1,Low
dev_02,5,171,46,7,0,3,5.4,51.7,1,1,Low
dev_18,10,265,53,11,2,4,0.1,55.0,3,1,Medium
dev_14,13,132,55,7,1,2,3.0,57.8,1,0,Medium
dev_08,16,151,18,4,0,2,4.4,64.3,1,0,Low
dev_20,6,38,2,2,1,2,1.6,77.8,3,0,Low
dev_16,4,219,77,5,0,9,6.8,59.5,5,0,Low
dev_12,2,89,56,3,0,6,8.3,48.2,4,2,Low
dev_17,5,178,41,3,2,6,8.0,100.0,6,1,Low
dev_02,9,370,34,2,0,5,12.2,74.9,2,1,Low
dev_11,6,60,148,4,1,3,2.7,70.1,0,0,Low
dev_20,8,148,107,9,0,1,0.5,80.1,5,0,Low
dev_09,7,159,202,6,0,4,0.1,90.9,3,2,Low
dev_10,11,174,16,5,0,1,1.2,53.5,2,0,Low
dev_15,8,84,11,4,0,4,3.6,50.9,1,0,Low
dev_17,8,559,105,3,2,3,1.0,65.2,1,0,Medium
dev_09,9,192,15,5,1,1,5.7,84.6,1,1,Low
dev_18,6,563,25,8,1,6,6.0,70.9,3,2,Medium
dev_15,7,302,18,9,0,3,4.6,63.3,3,1,Low
dev_19,10,152,279,9,2,2,25.1,100.0,1,0,High
dev_20,10,114,61,2,1,1,4.3,74.4,3,0,Low
dev_13,11,29,34,10,0,3,5.1,64.3,7,1,Low
dev_18,2,60,62,6,0,4,17.8,56.2,1,3,Medium
dev_14,11,127,20,4,0,2,6.0,74.9,3,1,Low
dev_01,7,121,34,2,0,1,4.1,49.7,1,0,Low
dev_17,6,104,23,6,3,4,6.7,76.6,3,0,Low
dev_07,11,52,126,7,0,0,12.2,85.7,4,1,Low
dev_12,8,54,20,7,0,5,28.4,92.5,1,0,Medium
